[09Dec2024 19:34:55.654] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[09Dec2024 19:34:55.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[09Dec2024 19:34:57.031] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Dec2024 19:34:57.086] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Dec2024 19:34:57.805] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.806] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.808] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:57.809] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[09Dec2024 19:34:58.871] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[09Dec2024 19:34:58.872] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[09Dec2024 19:34:58.873] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 36 dependencies adding them to mods collection
[09Dec2024 19:34:59.407] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[09Dec2024 19:34:59.447] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[09Dec2024 19:34:59.474] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[09Dec2024 19:34:59.481] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/Mundo-actualizado-msx-/servidor_minecraft/mods/scripts as it did not exist.
[09Dec2024 19:34:59.497] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[09Dec2024 19:35:05.685] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 5861ms
[09Dec2024 19:35:05.687] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[09Dec2024 19:35:07.217] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Dec2024 19:35:07.253] [main/ERROR] [mixin/]: Mixin config palladiumcore-common.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.259] [main/ERROR] [mixin/]: Mixin config palladiumcore.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.819] [main/ERROR] [mixin/]: Mixin config vc_gliders-common.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.823] [main/ERROR] [mixin/]: Mixin config vc_gliders.mixins.json does not specify "minVersion" property
[09Dec2024 19:35:07.954] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[09Dec2024 19:35:07.957] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[09Dec2024 19:35:08.194] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.198] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.200] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.256] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.320] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.428] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Dec2024 19:35:08.484] [main/INFO] [Puzzles Lib/]: Loading 133 mods:
	- additionaladditions 6.0.1
	grimoireofgaia:witch_death: 2032
	grimoireofgaia:witch_hurt: 2031
	grimoireofgaia:witch_say: 2030
	grimoireofgaia:wither_cow_death: 2035
	grimoireofgaia:wither_cow_hurt: 2034
	grimoireofgaia:wither_cow_say: 2033
	grimoireofgaia:wither_cow_step: 2036
	grimoireofgaia:wizard_harpy_death: 2039
	grimoireofgaia:wizard_harpy_hurt: 2038
	grimoireofgaia:wizard_harpy_say: 2037
	grimoireofgaia:yuki_onna_death: 2042
	grimoireofgaia:yuki_onna_hurt: 2041
	grimoireofgaia:yuki_onna_say: 2040

[09Dec2024 19:35:58.102] [main/WARN] [net.minecraftforge.registries.GameData/REGISTRIES]: Forge Mod Loader detected missing registry entries.

There are 465 missing entries in this save.
If you continue the missing entries will get removed.
A world backup will be automatically created in your saves directory.


[09Dec2024 19:35:58.103] [main/WARN] [net.minecraftforge.registries.GameData/REGISTRIES]: Missing minecraft:sound_event:
    grimoireofgaia:ant_death
    grimoireofgaia:ant_hill_death
    grimoireofgaia:ant_hurt
    grimoireofgaia:ant_salvager_death
    grimoireofgaia:ant_salvager_hurt
    grimoireofgaia:ant_salvager_say
    grimoireofgaia:ant_say
    grimoireofgaia:anubis_death
    grimoireofgaia:anubis_hurt
    grimoireofgaia:anubis_male_death
    grimoireofgaia:anubis_male_hurt
    grimoireofgaia:anubis_male_say
    grimoireofgaia:anubis_say
    grimoireofgaia:arachne_death
    grimoireofgaia:arachne_hurt
    grimoireofgaia:arachne_say
    grimoireofgaia:bag_open
    grimoireofgaia:banshee_death
    grimoireofgaia:banshee_hurt
    grimoireofgaia:banshee_say
    grimoireofgaia:bee_death
    grimoireofgaia:bee_hurt
    grimoireofgaia:bee_say
    grimoireofgaia:behender_death
    grimoireofgaia:behender_hurt
    grimoireofgaia:behender_say
    grimoireofgaia:behender_scream
    grimoireofgaia:behender_teleport
    grimoireofgaia:bomb_throw
    grimoireofgaia:bone_knight_death
    grimoireofgaia:bone_knight_hurt
    grimoireofgaia:bone_knight_say
    grimoireofgaia:bone_knight_step
    grimoireofgaia:book_hit
    grimoireofgaia:box_open
    grimoireofgaia:cecaelia_death
    grimoireofgaia:cecaelia_hurt
    grimoireofgaia:cecaelia_say
    grimoireofgaia:centaur_death
    grimoireofgaia:centaur_hurt
    grimoireofgaia:centaur_male_death
    grimoireofgaia:centaur_male_hurt
    grimoireofgaia:centaur_male_say
    grimoireofgaia:centaur_say
    grimoireofgaia:cobble_golem_attack
    grimoireofgaia:cobble_golem_death
    grimoireofgaia:cobble_golem_step
    grimoireofgaia:cobblestone_golem_attack
    grimoireofgaia:cobblestone_golem_death
    grimoireofgaia:cobblestone_golem_step
    grimoireofgaia:creep_death
    grimoireofgaia:creep_hurt
    grimoireofgaia:creep_primed
    grimoireofgaia:creep_say
    grimoireofgaia:creeper_girl_death
    grimoireofgaia:creeper_girl_hurt
    grimoireofgaia:creeper_girl_say
    grimoireofgaia:cyclops_death
    grimoireofgaia:cyclops_hurt
    grimoireofgaia:cyclops_say
    grimoireofgaia:dryad_death
    grimoireofgaia:dryad_hurt
    grimoireofgaia:dryad_say
    grimoireofgaia:dullahan_death
    grimoireofgaia:dullahan_hurt
    grimoireofgaia:dullahan_say
    grimoireofgaia:dwarf_death
    grimoireofgaia:dwarf_hurt
    grimoireofgaia:dwarf_say
    grimoireofgaia:ender_dragon_girl_death
    grimoireofgaia:ender_dragon_girl_hurt
    grimoireofgaia:ender_dragon_girl_say
    grimoireofgaia:ender_dragon_girl_scream
    grimoireofgaia:ender_dragon_girl_teleport
    grimoireofgaia:ender_eye_death
    grimoireofgaia:ender_eye_hurt
    grimoireofgaia:ender_eye_say
    grimoireofgaia:ender_eye_scream
    grimoireofgaia:ender_eye_teleport
    grimoireofgaia:ender_girl_death
    grimoireofgaia:ender_girl_hurt
    grimoireofgaia:ender_girl_say
    grimoireofgaia:flesh_lich_death
    grimoireofgaia:flesh_lich_hurt
    grimoireofgaia:flesh_lich_say
    grimoireofgaia:flesh_lich_step
    grimoireofgaia:gaia_shoot
    grimoireofgaia:gelatinous_slime_death
    grimoireofgaia:gelatinous_slime_hurt
    grimoireofgaia:gelatinous_slime_say
    grimoireofgaia:goblin_death
    grimoireofgaia:goblin_feral_death
    grimoireofgaia:goblin_feral_hurt
    grimoireofgaia:goblin_feral_primed
    grimoireofgaia:goblin_feral_say
    grimoireofgaia:goblin_hurt
    grimoireofgaia:goblin_say
    grimoireofgaia:gravemite_death
    grimoireofgaia:gravemite_hurt
    grimoireofgaia:gravemite_say
    grimoireofgaia:gravemite_step
    grimoireofgaia:gryphon_death
    grimoireofgaia:gryphon_hurt
    grimoireofgaia:gryphon_say
    grimoireofgaia:harpy_death
    grimoireofgaia:harpy_hurt
    grimoireofgaia:harpy_say
    grimoireofgaia:horse_death
    grimoireofgaia:horse_hurt
    grimoireofgaia:horse_say
    grimoireofgaia:hunter_death
    grimoireofgaia:hunter_hurt
    grimoireofgaia:hunter_say
    grimoireofgaia:kobold_death
    grimoireofgaia:kobold_hurt
    grimoireofgaia:kobold_say
    grimoireofgaia:mandragora_death
    grimoireofgaia:mandragora_hurt
    grimoireofgaia:mandragora_say
    grimoireofgaia:mandragora_scream
    grimoireofgaia:matango_death
    grimoireofgaia:matango_hurt
    grimoireofgaia:matango_say
    grimoireofgaia:mermaid_death
    grimoireofgaia:mermaid_hurt
    grimoireofgaia:mermaid_say
    grimoireofgaia:metal_book_hit
    grimoireofgaia:minotaur_death
    grimoireofgaia:minotaur_hurt
    grimoireofgaia:minotaur_say
    grimoireofgaia:minotaur_step
    grimoireofgaia:minotaurus_death
    grimoireofgaia:minotaurus_hurt
    grimoireofgaia:minotaurus_say
    grimoireofgaia:mummy_death
    grimoireofgaia:mummy_hurt
    grimoireofgaia:mummy_say
    grimoireofgaia:naga_death
    grimoireofgaia:naga_hurt
    grimoireofgaia:naga_say
    grimoireofgaia:nine_tails_death
    grimoireofgaia:nine_tails_hurt
    grimoireofgaia:nine_tails_say
    grimoireofgaia:oni_death
    grimoireofgaia:oni_hurt
    grimoireofgaia:oni_say
    grimoireofgaia:orc_death
    grimoireofgaia:orc_hurt
    grimoireofgaia:orc_say
    grimoireofgaia:satyress_death
    grimoireofgaia:satyress_hurt
    grimoireofgaia:satyress_say
    grimoireofgaia:shaman_death
    grimoireofgaia:shaman_hurt
    grimoireofgaia:shaman_say
    grimoireofgaia:sharko_death
    grimoireofgaia:sharko_hurt
    grimoireofgaia:sharko_say
    grimoireofgaia:siren_death
    grimoireofgaia:siren_hurt
    grimoireofgaia:siren_say
    grimoireofgaia:slime_girl_death
    grimoireofgaia:slime_girl_hurt
    grimoireofgaia:slime_girl_say
    grimoireofgaia:sludge_girl_death
    grimoireofgaia:sludge_girl_hurt
    grimoireofgaia:sludge_girl_say
    grimoireofgaia:sphinx_death
    grimoireofgaia:sphinx_hurt
    grimoireofgaia:sphinx_say
    grimoireofgaia:sporeling_death
    grimoireofgaia:sporeling_hurt
    grimoireofgaia:sporeling_say
    grimoireofgaia:spriggan_death
    grimoireofgaia:spriggan_hurt
    grimoireofgaia:spriggan_say
    grimoireofgaia:succubus_death
    grimoireofgaia:succubus_hurt
    grimoireofgaia:succubus_male_death
    grimoireofgaia:succubus_male_hurt
    grimoireofgaia:succubus_male_say
    grimoireofgaia:succubus_say
    grimoireofgaia:toad_death
    grimoireofgaia:toad_hurt
    grimoireofgaia:toad_say
    grimoireofgaia:trader_death
    grimoireofgaia:trader_hurt
    grimoireofgaia:trader_say
    grimoireofgaia:valkyrie_death
    grimoireofgaia:valkyrie_hurt
    grimoireofgaia:valkyrie_say
    grimoireofgaia:werecat_death
    grimoireofgaia:werecat_hurt
    grimoireofgaia:werecat_say
    grimoireofgaia:witch_death
    grimoireofgaia:witch_hurt
    grimoireofgaia:witch_say
    grimoireofgaia:wither_cow_death
    grimoireofgaia:wither_cow_hurt
    grimoireofgaia:wither_cow_say
    grimoireofgaia:wither_cow_step
    grimoireofgaia:wizard_harpy_death
    grimoireofgaia:wizard_harpy_hurt
    grimoireofgaia:wizard_harpy_say
    grimoireofgaia:yuki_onna_death
    grimoireofgaia:yuki_onna_hurt
    grimoireofgaia:yuki_onna_say

Missing minecraft:item:
    grimoireofgaia:ant_hill_spawn_egg
    grimoireofgaia:ant_salvager_spawn_egg
    grimoireofgaia:ant_spawn_egg
    grimoireofgaia:anubis_spawn_egg
    grimoireofgaia:arachne_spawn_egg
    grimoireofgaia:bag_arrows
    grimoireofgaia:bag_book
    grimoireofgaia:bag_record
    grimoireofgaia:banshee_spawn_egg
    grimoireofgaia:bee_spawn_egg
    grimoireofgaia:behender_spawn_egg
    grimoireofgaia:bone_knight_spawn_egg
    grimoireofgaia:bone_shield
    grimoireofgaia:book_of_memory
    grimoireofgaia:box_diamond
    grimoireofgaia:box_egg
    grimoireofgaia:box_end
    grimoireofgaia:box_gold
    grimoireofgaia:box_hat
    grimoireofgaia:box_iron
    grimoireofgaia:box_nether
    grimoireofgaia:box_old
    grimoireofgaia:box_overworld
    grimoireofgaia:broom
    grimoireofgaia:bust_gorgon
    grimoireofgaia:bust_minotaur
    grimoireofgaia:bust_sphinx
    grimoireofgaia:bust_valkyrie
    grimoireofgaia:bust_vampire
    grimoireofgaia:cave_spider_staff
    grimoireofgaia:cecaelia_spawn_egg
    grimoireofgaia:centaur_spawn_egg
    grimoireofgaia:chest_desert
    grimoireofgaia:chest_dungeon
    grimoireofgaia:chest_jungle
    grimoireofgaia:chest_spawn_egg
    grimoireofgaia:cobble_golem_spawn_egg
    grimoireofgaia:cobblestone_golem_spawn_egg
    grimoireofgaia:creep_spawn_egg
    grimoireofgaia:cursed_metal_sword
    grimoireofgaia:cyan_flower_spawn_egg
    grimoireofgaia:cyclops_spawn_egg
    grimoireofgaia:deathword_spawn_egg
    grimoireofgaia:deco_garden_gnome
    grimoireofgaia:deco_mandragora_pot
    grimoireofgaia:deco_nest_harpy
    grimoireofgaia:diamond_shard
    grimoireofgaia:doll_creeper_girl
    grimoireofgaia:doll_dryad
    grimoireofgaia:doll_dullahan
    grimoireofgaia:doll_ender_girl
    grimoireofgaia:doll_maid
    grimoireofgaia:doll_mermaid
    grimoireofgaia:doll_nine_tails
    grimoireofgaia:doll_slime_girl
    grimoireofgaia:dryad_spawn_egg
    grimoireofgaia:dullahan_spawn_egg
    grimoireofgaia:dwarf_spawn_egg
    grimoireofgaia:elytra_fragment
    grimoireofgaia:emerald_shard
    grimoireofgaia:ender_dragon_girl_spawn_egg
    grimoireofgaia:ender_eye_spawn_egg
    grimoireofgaia:experience_diamond
    grimoireofgaia:experience_gold
    grimoireofgaia:experience_iron
    grimoireofgaia:fan
    grimoireofgaia:fan_fire
    grimoireofgaia:fan_ice
    grimoireofgaia:fireshard
    grimoireofgaia:flesh_lich_spawn_egg
    grimoireofgaia:fur
    grimoireofgaia:gelatinous_slime_spawn_egg
    grimoireofgaia:giga_gear
    grimoireofgaia:goblin_feral_spawn_egg
    grimoireofgaia:goblin_spawn_egg
    grimoireofgaia:gold_shield
    grimoireofgaia:golden_apple_pie
    grimoireofgaia:golden_apple_pie_slice
    grimoireofgaia:gravemite_spawn_egg
    grimoireofgaia:gryphon_spawn_egg
    grimoireofgaia:harpy_spawn_egg
    grimoireofgaia:headgear_arrow
    grimoireofgaia:headgear_bolt
    grimoireofgaia:headgear_book
    grimoireofgaia:headgear_doll
    grimoireofgaia:headgear_ears_elf
    grimoireofgaia:headgear_mob
    grimoireofgaia:heavy_barbell
    grimoireofgaia:holstaurus_token
    grimoireofgaia:honeydew
    grimoireofgaia:horse_spawn_egg
    grimoireofgaia:hunter_spawn_egg
    grimoireofgaia:iron_shield
    grimoireofgaia:knuckles
    grimoireofgaia:kobold_spawn_egg
    grimoireofgaia:magic_staff
    grimoireofgaia:mandragora_spawn_egg
    grimoireofgaia:mandrake
    grimoireofgaia:matango_spawn_egg
    grimoireofgaia:meat
    grimoireofgaia:mermaid_spawn_egg
    grimoireofgaia:metal_club
    grimoireofgaia:metal_dagger
    grimoireofgaia:mimic_spawn_egg
    grimoireofgaia:minotaur_hammer
    grimoireofgaia:minotaur_spawn_egg
    grimoireofgaia:minotaurus_spawn_egg
    grimoireofgaia:monster_feed
    grimoireofgaia:mummy_spawn_egg
    grimoireofgaia:naga_spawn_egg
    grimoireofgaia:nether_wart_jam
    grimoireofgaia:nine_tails_spawn_egg
    grimoireofgaia:oni_spawn_egg
    grimoireofgaia:orc_spawn_egg
    grimoireofgaia:pearl_block
    grimoireofgaia:premium_monster_feed
    grimoireofgaia:projectile_bomb
    grimoireofgaia:projectile_bubble
    grimoireofgaia:projectile_magic
    grimoireofgaia:projectile_poison
    grimoireofgaia:projectile_random_magic
    grimoireofgaia:projectile_web
    grimoireofgaia:quill
    grimoireofgaia:ring_of_haste
    grimoireofgaia:ring_of_jump
    grimoireofgaia:ring_of_night
    grimoireofgaia:ring_of_speed
    grimoireofgaia:rotten_heart
    grimoireofgaia:satyress_spawn_egg
    grimoireofgaia:seashell_hairpin
    grimoireofgaia:shaman_spawn_egg
    grimoireofgaia:sharko_spawn_egg
    grimoireofgaia:shiny_pearl
    grimoireofgaia:siren_spawn_egg
    grimoireofgaia:skeleton_staff
    grimoireofgaia:sludge_girl_spawn_egg
    grimoireofgaia:soulfire
    grimoireofgaia:spawn_creeper_girl
    grimoireofgaia:spawn_ender_girl
    grimoireofgaia:spawn_slime_girl
    grimoireofgaia:spawn_trader
    grimoireofgaia:sphinx_spawn_egg
    grimoireofgaia:sporeling_spawn_egg
    grimoireofgaia:spriggan_spawn_egg
    grimoireofgaia:stone_coal
    grimoireofgaia:stone_shield
    grimoireofgaia:succubus_spawn_egg
    grimoireofgaia:taproot
    grimoireofgaia:toad_spawn_egg
    grimoireofgaia:totem_of_undying_fragment
    grimoireofgaia:trader_token
    grimoireofgaia:valkyrie_spawn_egg
    grimoireofgaia:weapon_book
    grimoireofgaia:weapon_book_battle
    grimoireofgaia:weapon_book_buff
    grimoireofgaia:weapon_book_ender
    grimoireofgaia:weapon_book_freezing
    grimoireofgaia:weapon_book_hunger
    grimoireofgaia:weapon_book_metal
    grimoireofgaia:weapon_book_nature
    grimoireofgaia:weapon_book_nightmare
    grimoireofgaia:weapon_book_wither
    grimoireofgaia:werecat_spawn_egg
    grimoireofgaia:weresheep_token
    grimoireofgaia:witch_spawn_egg
    grimoireofgaia:wither_cow_spawn_egg
    grimoireofgaia:withered_brain
    grimoireofgaia:wizard_harpy_spawn_egg
    grimoireofgaia:yuki_onna_spawn_egg
    grimoireofgaia:zombie_staff

Missing minecraft:block:
    grimoireofgaia:bust_gorgon
    grimoireofgaia:bust_minotaur
    grimoireofgaia:bust_sphinx
    grimoireofgaia:bust_valkyrie
    grimoireofgaia:bust_vampire
    grimoireofgaia:deco_garden_gnome
    grimoireofgaia:deco_mandragora_pot
    grimoireofgaia:deco_nest_harpy
    grimoireofgaia:doll_creeper_girl
    grimoireofgaia:doll_dryad
    grimoireofgaia:doll_dullahan
    grimoireofgaia:doll_ender_girl
    grimoireofgaia:doll_maid
    grimoireofgaia:doll_mermaid
    grimoireofgaia:doll_nine_tails
    grimoireofgaia:doll_slime_girl
    grimoireofgaia:pearl_block

Missing minecraft:entity_type:
    grimoireofgaia:ant
    grimoireofgaia:ant_hill
    grimoireofgaia:ant_salvager
    grimoireofgaia:anubis
    grimoireofgaia:arachne
    grimoireofgaia:banshee
    grimoireofgaia:bee
    grimoireofgaia:behender
    grimoireofgaia:bomb
    grimoireofgaia:bone_knight
    grimoireofgaia:bubble
    grimoireofgaia:cecaelia
    grimoireofgaia:centaur
    grimoireofgaia:chest
    grimoireofgaia:cobble_golem
    grimoireofgaia:cobblestone_golem
    grimoireofgaia:creep
    grimoireofgaia:creeper_girl
    grimoireofgaia:cyan_flower
    grimoireofgaia:cyclops
    grimoireofgaia:deathword
    grimoireofgaia:dryad
    grimoireofgaia:dullahan
    grimoireofgaia:dwarf
    grimoireofgaia:ender_dragon_girl
    grimoireofgaia:ender_eye
    grimoireofgaia:ender_girl
    grimoireofgaia:flesh_lich
    grimoireofgaia:gelatinous_slime
    grimoireofgaia:goblin
    grimoireofgaia:goblin_feral
    grimoireofgaia:gravemite
    grimoireofgaia:gryphon
    grimoireofgaia:harpy
    grimoireofgaia:horse
    grimoireofgaia:hunter
    grimoireofgaia:kobold
    grimoireofgaia:magic
    grimoireofgaia:mandragora
    grimoireofgaia:matango
    grimoireofgaia:mermaid
    grimoireofgaia:mimic
    grimoireofgaia:minotaur
    grimoireofgaia:minotaurus
    grimoireofgaia:mummy
    grimoireofgaia:naga
    grimoireofgaia:nine_tails
    grimoireofgaia:oni
    grimoireofgaia:orc
    grimoireofgaia:poison
    grimoireofgaia:random_magic
    grimoireofgaia:satyress
    grimoireofgaia:shaman
    grimoireofgaia:sharko
    grimoireofgaia:siren
    grimoireofgaia:slime_girl
    grimoireofgaia:sludge_girl
    grimoireofgaia:small_fireball
    grimoireofgaia:sphinx
    grimoireofgaia:sporeling
    grimoireofgaia:spriggan
    grimoireofgaia:succubus
    grimoireofgaia:toad
    grimoireofgaia:trader
    grimoireofgaia:valkyrie
    grimoireofgaia:web
    grimoireofgaia:werecat
    grimoireofgaia:witch
    grimoireofgaia:wither_cow
    grimoireofgaia:wizard_harpy
    grimoireofgaia:yuki_onna


[09Dec2024 19:35:58.122] [main/ERROR] [net.minecraftforge.registries.GameData/REGISTRIES]: There are unidentified mappings in this world - we are going to attempt to process anyway
[09Dec2024 19:35:58.134] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: toolbelt:belt Expected: 5288 Got: 6695
[09Dec2024 19:35:58.135] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: toolbelt:pouch Expected: 5289 Got: 6696
[09Dec2024 19:35:58.136] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: combatroll:roll Expected: 3045 Got: 3465
[09Dec2024 19:35:58.136] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: combatroll:roll_cooldown_ready Expected: 3046 Got: 3466
[09Dec2024 19:35:58.136] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: combatroll:longfooted Expected: 39 Got: 72
[09Dec2024 19:35:58.136] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: combatroll:acrobat Expected: 40 Got: 73
[09Dec2024 19:35:58.137] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:enchantment: Object did not get ID it asked for. Name: combatroll:multi_roll Expected: 41 Got: 74
[09Dec2024 19:36:01.865] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23351!/assets/.mcassetsroot' uses unexpected schema
[09Dec2024 19:36:01.866] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/Mundo-actualizado-msx-/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23351!/data/.mcassetsroot' uses unexpected schema
[09Dec2024 19:36:02.211] [main/WARN] [net.minecraft.server.MinecraftServer/]: Missing data pack mod:grimoireofgaia
[09Dec2024 19:36:02.466] [main/INFO] [Supplementaries/]: Generated runtime SERVER_DATA for pack Supplementaries Generated Pack (supplementaries) in: 83 ms
[09Dec2024 19:36:08.842] [main/INFO] [bountiful/]: Adding serverside commands..
[09Dec2024 19:36:09.022] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[09Dec2024 19:36:09.349] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag mvw:impact_projectiles as it is missing following references: mvw:dirt_trident (from Mvw-2.3.3c.jar)
[09Dec2024 19:36:09.351] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag minecraft:impact_projectiles as it is missing following references: ancient_elements:crystalbeam_projectile (from ancient_elements-1.3.4.jar), 
	ancient_elements:deflected_wind (from ancient_elements-1.3.4.jar), 
	ancient_elements:moltenspearprojektile (from ancient_elements-1.3.4.jar), 
	ancient_elements:wind (from ancient_elements-1.3.4.jar)
[09Dec2024 19:36:19.128] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/walking_bed}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[09Dec2024 19:36:19.130] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/blud}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[09Dec2024 19:36:19.131] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/prowler}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
[09Dec2024 19:36:19.131] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Found loot table element validation problem in {loot_tables:sons_of_sins:entities/butcher}.pools[0].entries[0].functions[1]: Parameters [<parameter minecraft:tool>] are not provided in this context
